id,status
1346,damaged
1347,damaged
1348,damaged
1349,damaged
1350,damaged
1351,damaged
1352,damaged
1353,damaged
1354,damaged
1355,damaged
1356,damaged
1357,damaged
1358,damaged
1359,damaged
1360,damaged
1361,damaged
1362,damaged
1363,damaged
1364,damaged
1365,damaged
1366,damaged
1367,damaged
1368,damaged
1369,damaged
1370,damaged
1371,damaged
1372,damaged
1373,damaged
1374,damaged
1375,damaged
1376,damaged
1377,damaged
1378,damaged
1379,damaged
1380,damaged
1381,damaged
1382,damaged
1383,damaged
1384,damaged
1385,damaged
1386,damaged
1387,damaged
1388,damaged
1389,damaged
1390,damaged
1391,damaged
1392,damaged
1393,damaged
1394,damaged
1395,damaged
1396,damaged
1397,damaged
1398,damaged
1399,damaged
1400,damaged
1401,damaged
1402,damaged
1403,damaged
1404,damaged
1405,damaged
1406,damaged
1407,damaged
1408,damaged
1409,damaged
1410,damaged
1411,damaged
1412,damaged
1413,damaged
1414,damaged
1415,damaged
1416,damaged
1417,damaged
1418,damaged
1419,damaged
1420,damaged
1421,damaged
1422,damaged
1423,damaged
1424,damaged
1425,damaged
1426,damaged
1427,damaged
1428,damaged
1429,damaged
1430,damaged
1431,damaged
1432,damaged
1433,damaged
1434,damaged
1435,damaged
1436,damaged
1437,damaged
1438,damaged
1439,damaged
1440,damaged
1441,damaged
1442,damaged
1443,damaged
1444,damaged
1445,damaged
1446,damaged
1447,damaged
1448,damaged
1449,damaged
1450,damaged
1451,damaged
1452,damaged
1453,damaged
1454,damaged
1455,damaged
1456,damaged
1457,damaged
1458,damaged
1459,damaged
1460,damaged
1461,damaged
1462,damaged
1463,damaged
1464,damaged
1465,damaged
1466,damaged
1467,damaged
1468,damaged
1469,damaged
1470,damaged
1471,damaged
1472,damaged
1473,damaged
1474,damaged
1475,damaged
1476,damaged
1477,damaged
1478,damaged
1479,damaged
1480,damaged
1481,damaged
1482,damaged
1483,damaged
1484,damaged
1485,damaged
1486,damaged
1487,damaged
1488,damaged
1489,damaged
1490,damaged
1491,damaged
1492,damaged
1493,damaged
1494,damaged
1495,damaged
1496,damaged
1497,damaged
1498,damaged
1499,damaged
1500,damaged
750,damaged
751,damaged
752,damaged
753,damaged
754,damaged
755,damaged
756,damaged
757,damaged
758,damaged
759,damaged
760,damaged
761,damaged
762,damaged
763,damaged
764,damaged
765,damaged
766,damaged
767,damaged
768,damaged
769,damaged
770,damaged
771,damaged
772,damaged
773,damaged
774,damaged
775,damaged
776,damaged
777,damaged
778,damaged
779,damaged
780,damaged
781,damaged
782,damaged
783,damaged
784,damaged
785,damaged
786,damaged
787,damaged
788,damaged
789,damaged
790,damaged
791,damaged
792,damaged
793,damaged
794,damaged
795,damaged
796,damaged
797,damaged
798,damaged
799,damaged
800,damaged
801,damaged
802,damaged
803,damaged
804,damaged
805,damaged
806,damaged
807,damaged
808,damaged
809,damaged
